claim_location,claim_text,source_artifact,source_value,status
/umed-projekty/rtpipeline/manuscript/submission/source/ijrobp_arcA_current/manuscript.md:11,"1,338 patients and 876 robustness courses",/umed-projekty/rtpipeline/manuscript/submission/source/ijrobp_arcA_current/manuscript.md:113-123,"Table 1 sums to 1,338 analysis-ready patients and 876 robustness courses",PASS
/umed-projekty/rtpipeline/manuscript/submission/source/ijrobp_arcA_current/manuscript.md:11,"21 of 23 benchmark cases yielded complete paired feature tables",/umed-projekty/rtpipeline/manuscript/submission/source/ijrobp_arcA_current/manuscript.md:43,"Benchmark cohort paragraph states 23 local packaged benchmark folders were available and 21 contributed complete paired feature tables",PASS
/umed-projekty/rtpipeline/manuscript/submission/source/ijrobp_arcA_current/manuscript.md:15,"AI lower than specialists in all 7 feature families in the full 1,223-feature universe",/umed-projekty/rtpipeline/manuscript/analysis/tables/nsclc_io_within_patient_summary.csv,"All 7 rows show median_human_cov_pct > median_ai_cov_pct and wilcoxon_direction=human_higher",PASS
/umed-projekty/rtpipeline/manuscript/submission/source/ijrobp_arcA_current/manuscript.md:15,"Benchmark examples: shape 7.57 vs 4.85, first-order 2.62 vs 2.00, GLSZM 18.89 vs 15.32, NGTDM 12.21 vs 5.26",/umed-projekty/rtpipeline/manuscript/analysis/tables/nsclc_io_within_patient_summary.csv,"shape 7.5733/4.8462; firstorder 2.6228/1.9968; glszm 18.8936/15.3216; ngtdm 12.2143/5.2609",PASS
/umed-projekty/rtpipeline/manuscript/submission/source/ijrobp_arcA_current/manuscript.md:15,"Overall benchmark median CoV 2.57% vs 1.79%; paired delta 0.1143 [95% CI 0.0380-0.2633]; 59.3% favoring AI",/umed-projekty/rtpipeline/manuscript/analysis/tables/shared_feature_bridge_vs_full.csv,"overall full row: 2.5746293942 vs 1.7889962915; delta 0.1143004899; CI 0.0379854812 to 0.2632966345; pct_pairs_ai_lower_full 59.2726706382",PASS
/umed-projekty/rtpipeline/manuscript/submission/source/ijrobp_arcA_current/manuscript.md:15,"Replicate-matched sensitivity: 9 of 10 human triplets still favored AI overall on the 20-patient raw-feature subset",/umed-projekty/rtpipeline/manuscript/analysis/tables/nsclc_io_triplet_matched_summary.csv,"overall row: n_patients=20; n_human_triplets=10; n_triplets_positive_delta=9; median_triplet_delta_pct=0.0370477422; median_ai_lower_fraction_pct=56.9092392436",PASS
/umed-projekty/rtpipeline/manuscript/submission/source/ijrobp_arcA_current/manuscript.md:15,"Shared 107-feature universe: 3.23% vs 2.27%; delta 0.2980 [95% CI 0.0747-0.6271]; 60.5% favoring AI",/umed-projekty/rtpipeline/manuscript/analysis/tables/shared_feature_bridge_vs_full.csv,"overall overlap row: 3.2328498155 vs 2.2717635664; delta 0.2979629765; CI 0.0747258498 to 0.6271314869; pct_pairs_ai_lower_overlap 60.5251446373",PASS
/umed-projekty/rtpipeline/manuscript/submission/source/ijrobp_arcA_current/manuscript.md:15,"GLCM remained directionally favorable in the overlap bridge but was not significant",/umed-projekty/rtpipeline/manuscript/analysis/tables/shared_feature_bridge_vs_full.csv,"glcm overlap row: median_paired_delta_pct_overlap 0.0150914311; wilcoxon_p_overlap 0.2460506013; ai_advantage_persists_overlap=False",PASS
/umed-projekty/rtpipeline/manuscript/submission/source/ijrobp_arcA_current/manuscript.md:15,"Null features near zero (0.000145) versus non-null features (0.152606; P=0.01264)",/umed-projekty/rtpipeline/manuscript/analysis/tables/null_feature_control_summary.csv,"null median 0.0001445994; non_null median 0.1526056019; Mann-Whitney p 0.0126395232",PASS
/umed-projekty/rtpipeline/manuscript/submission/source/ijrobp_arcA_current/manuscript.md:89,"Family ranking remained stable with mean Spearman rho 0.9798 and range 0.9394-0.9998",/umed-projekty/rtpipeline/manuscript/analysis/tables/loco_hierarchy_stability.csv,"SUMMARY_mean spearman_rho 0.9798116810; cohortwise minimum 0.9393558312 (Hipokampy); maximum 0.9997739475 (LCTSC)",PASS
/umed-projekty/rtpipeline/manuscript/submission/source/ijrobp_arcA_current/manuscript.md:91,"17 of 21 region-by-family cells showed high heterogeneity",/umed-projekty/rtpipeline/manuscript/analysis/tables/forest_heterogeneity_summary.csv,"17 rows have heterogeneity_class=high out of 21 total rows",PASS
/umed-projekty/rtpipeline/manuscript/submission/source/ijrobp_arcA_current/manuscript.md:91,"Thorax was high-heterogeneity in all 7 families",/umed-projekty/rtpipeline/manuscript/analysis/tables/forest_heterogeneity_summary.csv,"All 7 Thorax rows have heterogeneity_class=high",PASS
/umed-projekty/rtpipeline/manuscript/submission/source/ijrobp_arcA_current/manuscript.md:95,"AI-seed contour variance remained below 0.2% and translation below 2% across region-family medians",/umed-projekty/rtpipeline/manuscript/analysis/tables/perturbation_variance_summary.csv,"Maximum median_pct_C = 0.1626877027 and maximum median_pct_T = 1.8088346646 across the 21 region-family rows",PASS
/umed-projekty/rtpipeline/manuscript/submission/source/ijrobp_arcA_current/manuscript.md:95,"Volume perturbation reached double-digit median shares in 6 of 7 brain families",/umed-projekty/rtpipeline/manuscript/analysis/tables/perturbation_variance_summary.csv,"Brain median_pct_V values are 12.19, 13.20, 13.95, 19.29, 22.85, 8.01, and 13.04; 6 of 7 are >= 10",PASS
/umed-projekty/rtpipeline/manuscript/submission/source/ijrobp_arcA_current/manuscript.md:99,"QC retained 3,923 of 5,168 structure instances (75.9%)",/umed-projekty/rtpipeline/manuscript/analysis/tables/qc_pass_flag_summary.csv,"Overall row: n_qc_pass 3923; n_structure_instances 5168; qc_pass_rate_pct 75.9094427245",PASS
/umed-projekty/rtpipeline/manuscript/submission/source/ijrobp_arcA_current/manuscript.md:99,"Thorax first-order robust rate fell from 39.7% to 4.5% and median CoV rose from 11.0% to 37.5% after QC filtering",/umed-projekty/rtpipeline/manuscript/analysis/tables/qc_pass_sensitivity_comparison.csv,"Thorax firstorder row: robust_rate_pct_all_data 39.7037037037; robust_rate_pct_qc_pass 4.5; median_cov_percent_all_data 11.0418479048; median_cov_percent_qc_pass 37.5420935455",PASS
/umed-projekty/rtpipeline/manuscript/submission/source/ijrobp_arcA_current/manuscript.md:99,"Thoracic GLCM robust rate fell from 46.7% to 11.6% and median CoV rose from 5.4% to 19.7% after QC filtering",/umed-projekty/rtpipeline/manuscript/analysis/tables/qc_pass_sensitivity_comparison.csv,"Thorax glcm row: robust_rate_pct_all_data 46.7361111111; robust_rate_pct_qc_pass 11.625; median_cov_percent_all_data 5.3590145335; median_cov_percent_qc_pass 19.7196289809",PASS
/umed-projekty/rtpipeline/manuscript/submission/source/ijrobp_arcA_current/manuscript.md:101,"Thorax shape ICC 0.9905 vs 0.9839 (P=0.032) and CoV 4.24% vs 3.38% (P=9.27 x 10^-5)",/umed-projekty/rtpipeline/manuscript/analysis/tables/shape_icc_stratified_pairwise.csv,"Thorax median_icc row: 0.9839325743 vs 0.9904665044, p 0.0321752622; Thorax median_cov_pct row: 3.3819121022 vs 4.2401140533, p 9.2674670215e-05",PASS
